id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marca_neumaticos_toyosa55,marca_neumaticos_toyosa55,model_marca_neumaticos_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_marca_neumaticos_toyosa56,marca_neumaticos_toyosa56,model_marca_neumaticos_toyosa,purchase.group_purchase_manager,1,1,1,1
access_marca_neumaticos_toyosa57,marca_neumaticos_toyosa57,model_marca_neumaticos_toyosa,purchase.group_purchase_user,1,1,1,1
access_marca_neumaticos_toyosa58,marca_neumaticos_toyosa58,model_marca_neumaticos_toyosa,stock.group_production_lot,1,1,1,1
access_marca_neumaticos_toyosa59,marca_neumaticos_toyosa59,model_marca_neumaticos_toyosa,stock.group_stock_manager,1,1,1,1
access_marca_neumaticos_toyosa60,marca_neumaticos_toyosa60,model_marca_neumaticos_toyosa,stock.group_stock_user,1,1,1,1
access_pr_neumaticos_toyosa62,pr_neumaticos_toyosa62,model_pr_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_pr_neumaticos_toyosa63,pr_neumaticos_toyosa63,model_pr_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_pr_neumaticos_toyosa64,pr_neumaticos_toyosa64,model_pr_neumaticos_toyosa,account.group_account_user,1,1,1,1
access_pr_neumaticos_toyosa65,pr_neumaticos_toyosa65,model_pr_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_pr_neumaticos_toyosa66,pr_neumaticos_toyosa66,model_pr_neumaticos_toyosa,sales_team.group_sale_manager,1,1,1,1
access_pr_neumaticos_toyosa67,pr_neumaticos_toyosa67,model_pr_neumaticos_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_pr_neumaticos_toyosa68,pr_neumaticos_toyosa68,model_pr_neumaticos_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_pr_neumaticos_toyosa69,pr_neumaticos_toyosa69,model_pr_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_pr_neumaticos_toyosa70,pr_neumaticos_toyosa70,model_pr_neumaticos_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_pr_neumaticos_toyosa71,pr_neumaticos_toyosa71,model_pr_neumaticos_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_pr_neumaticos_toyosa72,pr_neumaticos_toyosa72,model_pr_neumaticos_toyosa,purchase.group_purchase_manager,1,1,1,1
access_pr_neumaticos_toyosa73,pr_neumaticos_toyosa73,model_pr_neumaticos_toyosa,purchase.group_purchase_user,1,1,1,1
access_pr_neumaticos_toyosa74,pr_neumaticos_toyosa74,model_pr_neumaticos_toyosa,stock.group_production_lot,1,1,1,1
access_pr_neumaticos_toyosa75,pr_neumaticos_toyosa75,model_pr_neumaticos_toyosa,stock.group_stock_manager,1,1,1,1
access_pr_neumaticos_toyosa76,pr_neumaticos_toyosa76,model_pr_neumaticos_toyosa,stock.group_stock_user,1,1,1,1
access_sbu_neumaticos_toyosa78,sbu_neumaticos_toyosa78,model_sbu_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_sbu_neumaticos_toyosa79,sbu_neumaticos_toyosa79,model_sbu_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_sbu_neumaticos_toyosa80,sbu_neumaticos_toyosa80,model_sbu_neumaticos_toyosa,account.group_account_user,1,1,1,1
access_sbu_neumaticos_toyosa81,sbu_neumaticos_toyosa81,model_sbu_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_sbu_neumaticos_toyosa82,sbu_neumaticos_toyosa82,model_sbu_neumaticos_toyosa,sales_team.group_sale_manager,1,1,1,1
access_sbu_neumaticos_toyosa83,sbu_neumaticos_toyosa83,model_sbu_neumaticos_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_sbu_neumaticos_toyosa84,sbu_neumaticos_toyosa84,model_sbu_neumaticos_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sbu_neumaticos_toyosa85,sbu_neumaticos_toyosa85,model_sbu_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_sbu_neumaticos_toyosa86,sbu_neumaticos_toyosa86,model_sbu_neumaticos_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_sbu_neumaticos_toyosa87,sbu_neumaticos_toyosa87,model_sbu_neumaticos_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_sbu_neumaticos_toyosa88,sbu_neumaticos_toyosa88,model_sbu_neumaticos_toyosa,purchase.group_purchase_manager,1,1,1,1
access_sbu_neumaticos_toyosa89,sbu_neumaticos_toyosa89,model_sbu_neumaticos_toyosa,purchase.group_purchase_user,1,1,1,1
access_sbu_neumaticos_toyosa90,sbu_neumaticos_toyosa90,model_sbu_neumaticos_toyosa,stock.group_production_lot,1,1,1,1
access_sbu_neumaticos_toyosa91,sbu_neumaticos_toyosa91,model_sbu_neumaticos_toyosa,stock.group_stock_manager,1,1,1,1
access_sbu_neumaticos_toyosa92,sbu_neumaticos_toyosa92,model_sbu_neumaticos_toyosa,stock.group_stock_user,1,1,1,1
access_uso_neumaticos_toyosa94,uso_neumaticos_toyosa94,model_uso_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_uso_neumaticos_toyosa95,uso_neumaticos_toyosa95,model_uso_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_uso_neumaticos_toyosa96,uso_neumaticos_toyosa96,model_uso_neumaticos_toyosa,account.group_account_user,1,1,1,1
access_uso_neumaticos_toyosa97,uso_neumaticos_toyosa97,model_uso_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_uso_neumaticos_toyosa98,uso_neumaticos_toyosa98,model_uso_neumaticos_toyosa,sales_team.group_sale_manager,1,1,1,1
access_uso_neumaticos_toyosa99,uso_neumaticos_toyosa99,model_uso_neumaticos_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_uso_neumaticos_toyosa100,uso_neumaticos_toyosa100,model_uso_neumaticos_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_uso_neumaticos_toyosa101,uso_neumaticos_toyosa101,model_uso_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_uso_neumaticos_toyosa102,uso_neumaticos_toyosa102,model_uso_neumaticos_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_uso_neumaticos_toyosa103,uso_neumaticos_toyosa103,model_uso_neumaticos_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_uso_neumaticos_toyosa104,uso_neumaticos_toyosa104,model_uso_neumaticos_toyosa,purchase.group_purchase_manager,1,1,1,1
access_uso_neumaticos_toyosa105,uso_neumaticos_toyosa105,model_uso_neumaticos_toyosa,purchase.group_purchase_user,1,1,1,1
access_uso_neumaticos_toyosa106,uso_neumaticos_toyosa106,model_uso_neumaticos_toyosa,stock.group_production_lot,1,1,1,1
access_uso_neumaticos_toyosa107,uso_neumaticos_toyosa107,model_uso_neumaticos_toyosa,stock.group_stock_manager,1,1,1,1
access_uso_neumaticos_toyosa108,uso_neumaticos_toyosa108,model_uso_neumaticos_toyosa,stock.group_stock_user,1,1,1,1
access_atributo_lista_neumaticos_toyosa110,atributo_lista_neumaticos_toyosa110,model_atributo_lista_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_atributo_lista_neumaticos_toyosa111,atributo_lista_neumaticos_toyosa111,model_atributo_lista_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_atributo_lista_neumaticos_toyosa112,atributo_lista_neumaticos_toyosa112,model_atributo_lista_neumaticos_toyosa,account.group_account_user,1,1,1,1
access_atributo_lista_neumaticos_toyosa113,atributo_lista_neumaticos_toyosa113,model_atributo_lista_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_atributo_lista_neumaticos_toyosa114,atributo_lista_neumaticos_toyosa114,model_atributo_lista_neumaticos_toyosa,sales_team.group_sale_manager,1,1,1,1
access_atributo_lista_neumaticos_toyosa115,atributo_lista_neumaticos_toyosa115,model_atributo_lista_neumaticos_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_atributo_lista_neumaticos_toyosa116,atributo_lista_neumaticos_toyosa116,model_atributo_lista_neumaticos_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_atributo_lista_neumaticos_toyosa117,atributo_lista_neumaticos_toyosa117,model_atributo_lista_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_atributo_lista_neumaticos_toyosa118,atributo_lista_neumaticos_toyosa118,model_atributo_lista_neumaticos_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_atributo_lista_neumaticos_toyosa119,atributo_lista_neumaticos_toyosa119,model_atributo_lista_neumaticos_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_atributo_lista_neumaticos_toyosa120,atributo_lista_neumaticos_toyosa120,model_atributo_lista_neumaticos_toyosa,purchase.group_purchase_manager,1,1,1,1
access_atributo_lista_neumaticos_toyosa121,atributo_lista_neumaticos_toyosa121,model_atributo_lista_neumaticos_toyosa,purchase.group_purchase_user,1,1,1,1
access_atributo_lista_neumaticos_toyosa122,atributo_lista_neumaticos_toyosa122,model_atributo_lista_neumaticos_toyosa,stock.group_production_lot,1,1,1,1
access_atributo_lista_neumaticos_toyosa123,atributo_lista_neumaticos_toyosa123,model_atributo_lista_neumaticos_toyosa,stock.group_stock_manager,1,1,1,1
access_atributo_lista_neumaticos_toyosa124,atributo_lista_neumaticos_toyosa124,model_atributo_lista_neumaticos_toyosa,stock.group_stock_user,1,1,1,1
access_atributo_neumaticos_toyosa126,atributo_neumaticos_toyosa126,model_atributo_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_atributo_neumaticos_toyosa127,atributo_neumaticos_toyosa127,model_atributo_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_atributo_neumaticos_toyosa128,atributo_neumaticos_toyosa128,model_atributo_neumaticos_toyosa,account.group_account_user,1,1,1,1
access_atributo_neumaticos_toyosa129,atributo_neumaticos_toyosa129,model_atributo_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_atributo_neumaticos_toyosa130,atributo_neumaticos_toyosa130,model_atributo_neumaticos_toyosa,sales_team.group_sale_manager,1,1,1,1
access_atributo_neumaticos_toyosa131,atributo_neumaticos_toyosa131,model_atributo_neumaticos_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_atributo_neumaticos_toyosa132,atributo_neumaticos_toyosa132,model_atributo_neumaticos_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_atributo_neumaticos_toyosa133,atributo_neumaticos_toyosa133,model_atributo_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_atributo_neumaticos_toyosa134,atributo_neumaticos_toyosa134,model_atributo_neumaticos_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_atributo_neumaticos_toyosa135,atributo_neumaticos_toyosa135,model_atributo_neumaticos_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_atributo_neumaticos_toyosa136,atributo_neumaticos_toyosa136,model_atributo_neumaticos_toyosa,purchase.group_purchase_manager,1,1,1,1
access_atributo_neumaticos_toyosa137,atributo_neumaticos_toyosa137,model_atributo_neumaticos_toyosa,purchase.group_purchase_user,1,1,1,1
access_atributo_neumaticos_toyosa138,atributo_neumaticos_toyosa138,model_atributo_neumaticos_toyosa,stock.group_production_lot,1,1,1,1
access_atributo_neumaticos_toyosa139,atributo_neumaticos_toyosa139,model_atributo_neumaticos_toyosa,stock.group_stock_manager,1,1,1,1
access_atributo_neumaticos_toyosa140,atributo_neumaticos_toyosa140,model_atributo_neumaticos_toyosa,stock.group_stock_user,1,1,1,1
access_check_list_toyosa142,check_list_toyosa142,model_check_list_toyosa,account.group_account_invoice,1,1,1,1
access_check_list_toyosa143,check_list_toyosa143,model_check_list_toyosa,account.group_account_manager,1,1,1,1
access_check_list_toyosa144,check_list_toyosa144,model_check_list_toyosa,account.group_account_user,1,1,1,1
access_check_list_toyosa145,check_list_toyosa145,model_check_list_toyosa,account.group_account_invoice,1,1,1,1
access_check_list_toyosa146,check_list_toyosa146,model_check_list_toyosa,sales_team.group_sale_manager,1,1,1,1
access_check_list_toyosa147,check_list_toyosa147,model_check_list_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_check_list_toyosa148,check_list_toyosa148,model_check_list_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_check_list_toyosa149,check_list_toyosa149,model_check_list_toyosa,account.group_account_manager,1,1,1,1
access_check_list_toyosa150,check_list_toyosa150,model_check_list_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_check_list_toyosa151,check_list_toyosa151,model_check_list_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_check_list_toyosa152,check_list_toyosa152,model_check_list_toyosa,purchase.group_purchase_manager,1,1,1,1
access_check_list_toyosa153,check_list_toyosa153,model_check_list_toyosa,purchase.group_purchase_user,1,1,1,1
access_check_list_toyosa154,check_list_toyosa154,model_check_list_toyosa,stock.group_production_lot,1,1,1,1
access_check_list_toyosa155,check_list_toyosa155,model_check_list_toyosa,stock.group_stock_manager,1,1,1,1
access_check_list_toyosa156,check_list_toyosa156,model_check_list_toyosa,stock.group_stock_user,1,1,1,1
access_atributo_valor_toyosa158,atributo_valor_toyosa158,model_atributo_valor_toyosa,account.group_account_invoice,1,1,1,1
access_atributo_valor_toyosa159,atributo_valor_toyosa159,model_atributo_valor_toyosa,account.group_account_manager,1,1,1,1
access_atributo_valor_toyosa160,atributo_valor_toyosa160,model_atributo_valor_toyosa,account.group_account_user,1,1,1,1
access_atributo_valor_toyosa161,atributo_valor_toyosa161,model_atributo_valor_toyosa,account.group_account_invoice,1,1,1,1
access_atributo_valor_toyosa162,atributo_valor_toyosa162,model_atributo_valor_toyosa,sales_team.group_sale_manager,1,1,1,1
access_atributo_valor_toyosa163,atributo_valor_toyosa163,model_atributo_valor_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_atributo_valor_toyosa164,atributo_valor_toyosa164,model_atributo_valor_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_atributo_valor_toyosa165,atributo_valor_toyosa165,model_atributo_valor_toyosa,account.group_account_manager,1,1,1,1
access_atributo_valor_toyosa166,atributo_valor_toyosa166,model_atributo_valor_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_atributo_valor_toyosa167,atributo_valor_toyosa167,model_atributo_valor_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_atributo_valor_toyosa168,atributo_valor_toyosa168,model_atributo_valor_toyosa,purchase.group_purchase_manager,1,1,1,1
access_atributo_valor_toyosa169,atributo_valor_toyosa169,model_atributo_valor_toyosa,purchase.group_purchase_user,1,1,1,1
access_atributo_valor_toyosa170,atributo_valor_toyosa170,model_atributo_valor_toyosa,stock.group_production_lot,1,1,1,1
access_atributo_valor_toyosa171,atributo_valor_toyosa171,model_atributo_valor_toyosa,stock.group_stock_manager,1,1,1,1
access_atributo_valor_toyosa172,atributo_valor_toyosa172,model_atributo_valor_toyosa,stock.group_stock_user,1,1,1,1
access_atributo_toyosa174,atributo_toyosa174,model_atributo_toyosa,account.group_account_invoice,1,1,1,1
access_atributo_toyosa175,atributo_toyosa175,model_atributo_toyosa,account.group_account_manager,1,1,1,1
access_atributo_toyosa176,atributo_toyosa176,model_atributo_toyosa,account.group_account_user,1,1,1,1
access_atributo_toyosa177,atributo_toyosa177,model_atributo_toyosa,account.group_account_invoice,1,1,1,1
access_atributo_toyosa178,atributo_toyosa178,model_atributo_toyosa,sales_team.group_sale_manager,1,1,1,1
access_atributo_toyosa179,atributo_toyosa179,model_atributo_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_atributo_toyosa180,atributo_toyosa180,model_atributo_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_atributo_toyosa181,atributo_toyosa181,model_atributo_toyosa,account.group_account_manager,1,1,1,1
access_atributo_toyosa182,atributo_toyosa182,model_atributo_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_atributo_toyosa183,atributo_toyosa183,model_atributo_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_atributo_toyosa184,atributo_toyosa184,model_atributo_toyosa,purchase.group_purchase_manager,1,1,1,1
access_atributo_toyosa185,atributo_toyosa185,model_atributo_toyosa,purchase.group_purchase_user,1,1,1,1
access_atributo_toyosa186,atributo_toyosa186,model_atributo_toyosa,stock.group_production_lot,1,1,1,1
access_atributo_toyosa187,atributo_toyosa187,model_atributo_toyosa,stock.group_stock_manager,1,1,1,1
access_atributo_toyosa188,atributo_toyosa188,model_atributo_toyosa,stock.group_stock_user,1,1,1,1
access_modelo_repuestos_toyosa190,modelo_repuestos_toyosa190,model_modelo_repuestos_toyosa,account.group_account_invoice,1,1,1,1
access_modelo_repuestos_toyosa191,modelo_repuestos_toyosa191,model_modelo_repuestos_toyosa,account.group_account_manager,1,1,1,1
access_modelo_repuestos_toyosa192,modelo_repuestos_toyosa192,model_modelo_repuestos_toyosa,account.group_account_user,1,1,1,1
access_modelo_repuestos_toyosa193,modelo_repuestos_toyosa193,model_modelo_repuestos_toyosa,account.group_account_invoice,1,1,1,1
access_modelo_repuestos_toyosa194,modelo_repuestos_toyosa194,model_modelo_repuestos_toyosa,sales_team.group_sale_manager,1,1,1,1
access_modelo_repuestos_toyosa195,modelo_repuestos_toyosa195,model_modelo_repuestos_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_modelo_repuestos_toyosa196,modelo_repuestos_toyosa196,model_modelo_repuestos_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_modelo_repuestos_toyosa197,modelo_repuestos_toyosa197,model_modelo_repuestos_toyosa,account.group_account_manager,1,1,1,1
access_modelo_repuestos_toyosa198,modelo_repuestos_toyosa198,model_modelo_repuestos_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_modelo_repuestos_toyosa199,modelo_repuestos_toyosa199,model_modelo_repuestos_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_modelo_repuestos_toyosa200,modelo_repuestos_toyosa200,model_modelo_repuestos_toyosa,purchase.group_purchase_manager,1,1,1,1
access_modelo_repuestos_toyosa201,modelo_repuestos_toyosa201,model_modelo_repuestos_toyosa,purchase.group_purchase_user,1,1,1,1
access_modelo_repuestos_toyosa202,modelo_repuestos_toyosa202,model_modelo_repuestos_toyosa,stock.group_production_lot,1,1,1,1
access_modelo_repuestos_toyosa203,modelo_repuestos_toyosa203,model_modelo_repuestos_toyosa,stock.group_stock_manager,1,1,1,1
access_modelo_repuestos_toyosa204,modelo_repuestos_toyosa204,model_modelo_repuestos_toyosa,stock.group_stock_user,1,1,1,1
access_marca_toyosa206,marca_toyosa206,model_marca_toyosa,account.group_account_invoice,1,1,1,1
access_marca_toyosa207,marca_toyosa207,model_marca_toyosa,account.group_account_manager,1,1,1,1
access_marca_toyosa208,marca_toyosa208,model_marca_toyosa,account.group_account_user,1,1,1,1
access_marca_toyosa209,marca_toyosa209,model_marca_toyosa,account.group_account_invoice,1,1,1,1
access_marca_toyosa210,marca_toyosa210,model_marca_toyosa,sales_team.group_sale_manager,1,1,1,1
access_marca_toyosa211,marca_toyosa211,model_marca_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_marca_toyosa212,marca_toyosa212,model_marca_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_marca_toyosa213,marca_toyosa213,model_marca_toyosa,account.group_account_manager,1,1,1,1
access_marca_toyosa214,marca_toyosa214,model_marca_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_marca_toyosa215,marca_toyosa215,model_marca_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_marca_toyosa216,marca_toyosa216,model_marca_toyosa,purchase.group_purchase_manager,1,1,1,1
access_marca_toyosa217,marca_toyosa217,model_marca_toyosa,purchase.group_purchase_user,1,1,1,1
access_marca_toyosa218,marca_toyosa218,model_marca_toyosa,stock.group_production_lot,1,1,1,1
access_marca_toyosa219,marca_toyosa219,model_marca_toyosa,stock.group_stock_manager,1,1,1,1
access_marca_toyosa220,marca_toyosa220,model_marca_toyosa,stock.group_stock_user,1,1,1,1
access_modelo_toyosa222,modelo_toyosa222,model_modelo_toyosa,account.group_account_invoice,1,1,1,1
access_modelo_toyosa223,modelo_toyosa223,model_modelo_toyosa,account.group_account_manager,1,1,1,1
access_modelo_toyosa224,modelo_toyosa224,model_modelo_toyosa,account.group_account_user,1,1,1,1
access_modelo_toyosa225,modelo_toyosa225,model_modelo_toyosa,account.group_account_invoice,1,1,1,1
access_modelo_toyosa226,modelo_toyosa226,model_modelo_toyosa,sales_team.group_sale_manager,1,1,1,1
access_modelo_toyosa227,modelo_toyosa227,model_modelo_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_modelo_toyosa228,modelo_toyosa228,model_modelo_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_modelo_toyosa229,modelo_toyosa229,model_modelo_toyosa,account.group_account_manager,1,1,1,1
